,provlem name→,saitaku,ho ho ho,kura,Yokohama,spacious,VIDEO,BUS,BUS2,3month,tank,nice view,BRIDGE,"happy birthday, yall",whois,SSID,BB,Altai
,point →,200,300,400,500,100,100,200,200,300,300,300,200,200,100,100,200,200
↓rank,solve count →,56,57,0,0,56,64,24,32,32,9,27,11,15,106,39,5,3
1,2800,o,o,,,o,o,o,o,o,o,o,o,o,o,o,o,
2,2600,o,o,,,o,o,o,o,o,o,o,o,o,o,o,,
3,2400,o,o,,,o,o,o,o,o,o,o,,o,o,o,,
4,2400,o,o,,,o,o,,o,o,o,o,,,o,o,o,o
5,2400,o,o,,,o,o,o,o,o,o,o,,o,o,o,,
6,2300,o,o,,,,o,o,o,o,o,o,o,,o,o,,
7,2300,o,o,,,o,o,o,o,o,,o,o,o,o,o,,
8,2300,o,o,,,o,o,o,o,o,,o,o,,o,o,o,
9,2300,o,o,,,o,o,o,o,o,o,o,o,,o,,,
10,1900,o,o,,,o,o,,o,o,,o,,,o,o,o,
11,1900,o,o,,,o,o,,o,o,,o,o,,o,o,,
12,1900,o,o,,,o,o,,o,o,,o,,o,o,o,,
13,1900,o,o,,,o,o,,o,o,,o,,,o,o,,o
14,1800,o,o,,,o,o,o,,o,,,,o,o,o,,o
15,1800,o,o,,,o,o,o,o,o,,o,,,o,,,
16,1700,o,o,,,o,o,o,o,,,o,,o,o,,,
17,1600,o,,,,,o,,o,o,o,o,,,o,o,,
18,1600,,o,,,o,o,o,o,o,,,,,o,o,o,
19,1600,o,o,,,o,o,,,o,,o,,o,o,,,
20,1500,o,o,,,,o,,o,o,,,o,o,,,,
21,1400,o,o,,,o,o,,o,,,o,,,o,o,,
22,1400,o,o,,,o,o,,,o,,o,,,o,,,
23,1300,o,o,,,o,o,,,o,,,,o,o,,,
24,1300,,,,,o,o,o,o,o,,,,o,o,o,,
25,1300,,o,,,o,o,o,,,,o,o,,o,,,
26,1200,o,o,,,o,o,,,,,o,,,o,o,,
27,1200,o,o,,,o,o,,,o,,,,,o,o,,
28,1200,o,o,,,o,o,,,,,o,,,o,o,,
29,1100,o,,,,o,o,,o,,o,,,,o,o,,
30,1100,,o,,,o,o,,o,o,,,,,o,,,
31,1000,,,,,o,o,o,o,o,,,,,o,,,
32,1000,o,,,,,o,o,o,o,,,,,,,,
33,1000,o,o,,,,o,o,,,,,,,o,o,,
34,1000,,o,,,o,o,,,o,,,,,o,o,,
35,900,o,o,,,,o,,,,,,,o,o,,,
36,900,,o,,,o,o,,,,,o,,,o,,,
37,900,o,o,,,o,,,,,,,,o,o,,,
38,900,o,o,,,o,,,o,,,,,,o,,,
39,900,o,,,,,o,o,,o,,,,,o,,,
40,800,o,,,,,o,o,o,,,,,,o,,,
41,800,o,o,,,,,,,o,,,,,,,,
42,800,,o,,,o,o,,,,,,o,,o,,,
43,800,o,o,,,,o,,,,,,,,o,o,,
44,800,o,o,,,o,o,,,,,,,,o,,,
45,800,,o,,,o,o,o,,,,,,,o,,,
46,800,o,o,,,o,,,,,,,,,o,o,,
47,800,,,,,,,,,o,,o,,,o,o,,
48,800,,,,,o,o,,o,,,,o,,o,o,,
49,700,o,o,,,,,,,,,,,,o,o,,
50,700,o,o,,,,,,,,,,,,o,o,,
51,700,,,,,o,,,o,,,o,,,o,,,
52,700,o,o,,,,o,,,,,,,,o,,,
53,700,o,,,,o,o,,o,,,,,,o,,,
54,700,,,,,,o,o,o,,,,,,o,o,,
55,600,o,o,,,,,,,,,,,,o,,,
56,600,,,,,o,o,o,,,,,,,o,o,,
57,600,,,,,o,o,,,o,,,,,o,,,
58,600,o,o,,,,,,,,,,,,o,,,
59,600,o,,,,,,,,o,,,,,o,,,
60,600,,o,,,o,,,,,,,,,o,o,,
61,600,o,o,,,,,,,,,,,,o,,,
62,500,o,o,,,,,,,,,,,,,,,
63,500,,o,,,,,,,,,,,,o,o,,
64,500,,,,,o,o,,o,,,,,,o,,,
65,500,,,,,o,o,,o,,,,,,o,,,
66,500,,,,,o,,o,,,,,,,o,o,,
67,500,,o,,,,o,,,,,,,,o,,,
68,500,,,,,o,,,,,,o,,,o,,,
69,500,,o,,,,o,,,,,,,,o,,,
70,500,,o,,,,o,,,,,,,,o,,,
71,400,,,,,,o,o,,,,,,,,o,,
72,400,,o,,,,,,,,,,,,o,,,
73,400,,o,,,,,,,,,,,,o,,,
74,400,,o,,,o,,,,,,,,,,,,
75,400,,,,,,,,,,,o,,,o,,,
76,300,,o,,,,,,,,,,,,,,,
77,300,o,,,,,,,,,,,,,o,,,
78,300,,o,,,,,,,,,,,,,,,
79,300,,,,,o,o,,,,,,,,o,,,
80,300,o,,,,,o,,,,,,,,,,,
81,300,,o,,,,,,,,,,,,,,,
82,300,,,,,o,,,,,,,,,o,o,,
83,300,o,,,,,,,,,,,,,o,,,
84,300,o,,,,,,,,,,,,,o,,,
85,300,,,,,o,o,,,,,,,,o,,,
86,300,,,,,,o,,,,,,,,o,o,,
87,300,o,,,,,,,,,,,,,o,,,
88,300,,,,,o,o,,,,,,,,o,,,
89,200,,,,,,,,,,,,,o,,,,
90,200,,,,,,,,,,,,,,o,o,,
91,200,o,,,,,,,,,,,,,,,,
92,200,,,,,,o,,,,,,,,o,,,
93,200,o,,,,,,,,,,,,,,,,
94,200,o,,,,,,,,,,,,,,,,
95,200,,,,,,,,,,,,,,o,o,,
96,200,,,,,o,,,,,,,,,o,,,
97,200,o,,,,,,,,,,,,,,,,
98,200,o,,,,,,,,,,,,,,,,
99,200,,,,,,o,,,,,,,,o,,,
100,200,,,,,o,o,,,,,,,,,,,
101,200,,,,,o,o,,,,,,,,,,,
102,200,,,,,o,,,,,,,,,o,,,
103,200,,,,,o,,,,,,,,,o,,,
104,100,,,,,,,,,,,,,,o,,,
105,100,,,,,,,,,,,,,,o,,,
106,100,,,,,,,,,,,,,,o,,,
107,100,,,,,,,,,,,,,,o,,,
108,100,,,,,,,,,,,,,,o,,,
109,100,,,,,,,,,,,,,,o,,,
110,100,,,,,,,,,,,,,,o,,,
111,100,,,,,,o,,,,,,,,,,,
112,100,,,,,,,,,,,,,,o,,,
113,100,,,,,,,,,,,,,,o,,,
114,100,,,,,,,,,,,,,,o,,,
115,100,,,,,,,,,,,,,,o,,,
116,100,,,,,,,,,,,,,,o,,,
117,100,,,,,,,,,,,,,,o,,,
118,100,,,,,,,,,,,,,,o,,,
119,100,,,,,,,,,,,,,,o,,,
120,100,,,,,,,,,,,,,,o,,,
121,100,,,,,,,,,,,,,,o,,,
122,100,,,,,,,,,,,,,,o,,,
123,100,,,,,,,,,,,,,,o,,,
124,100,,,,,,,,,,,,,,o,,,
125,100,,,,,,,,,,,,,,o,,,
